path,bytes,extension,top_level
App.css,648,.css,App.css
App.tsx,699,.tsx,App.tsx
LoadingBar.tsx,1033,.tsx,LoadingBar.tsx
api/blog/blogData.ts,8642,.ts,api
api/chat/Chatdata.ts,15929,.ts,api
api/contacts/ContactsData.tsx,14798,.tsx,api
api/eCommerce/ProductsData.ts,9702,.ts,api
api/email/EmailData.tsx,17923,.tsx,api
api/globalFetcher.ts,1493,.ts,api
api/invoice/invoceLists.tsx,9102,.tsx,api
api/kanban/KanbanData.tsx,8796,.tsx,api
api/language/LanguageData.js,726,.js,api
api/mocks/browser.ts,156,.ts,api
api/mocks/handlers/mockhandlers.ts,954,.ts,api
api/notes/NotesData.ts,4805,.ts,api
api/ticket/TicketData.ts,5071,.ts,api
api/userprofile/PostData.ts,8363,.ts,api
api/userprofile/UsersData.ts,8130,.ts,api
assets/images/backgrounds/bronze.png,151407,.png,assets
assets/images/backgrounds/errorimg.svg,11890,.svg,assets
assets/images/backgrounds/gold.png,159380,.png,assets
assets/images/backgrounds/login-bg.svg,25055,.svg,assets
assets/images/backgrounds/maintenance.svg,14168,.svg,assets
assets/images/backgrounds/piggy.png,82619,.png,assets
assets/images/backgrounds/profilebg.jpg,50569,.jpg,assets
assets/images/backgrounds/silver.png,152690,.png,assets
assets/images/backgrounds/track-bg.png,26370,.png,assets
assets/images/backgrounds/unlimited-bg.png,61532,.png,assets
assets/images/backgrounds/welcome-bg.svg,151249,.svg,assets
assets/images/backgrounds/welcome-bg2.png,140292,.png,assets
assets/images/blog/blog-img1.jpg,23212,.jpg,assets
assets/images/blog/blog-img10.jpg,45798,.jpg,assets
assets/images/blog/blog-img11.jpg,106614,.jpg,assets
assets/images/blog/blog-img2.jpg,41992,.jpg,assets
assets/images/blog/blog-img3.jpg,28219,.jpg,assets
assets/images/blog/blog-img4.jpg,30667,.jpg,assets
assets/images/blog/blog-img5.jpg,32976,.jpg,assets
assets/images/blog/blog-img6.jpg,34026,.jpg,assets
assets/images/blog/blog-img8.jpg,44128,.jpg,assets
assets/images/blog/blog-img9.jpg,28133,.jpg,assets
assets/images/breadcrumb/ChatBc.png,151920,.png,assets
assets/images/breadcrumb/emailSv.png,115412,.png,assets
assets/images/chat/icon-adobe.svg,663,.svg,assets
assets/images/chat/icon-chrome.svg,1263,.svg,assets
assets/images/chat/icon-figma.svg,608,.svg,assets
assets/images/chat/icon-javascript.svg,1396,.svg,assets
assets/images/chat/icon-zip-folder.svg,2132,.svg,assets
assets/images/flag/icon-flag-cn.svg,1578,.svg,assets
assets/images/flag/icon-flag-en.svg,1255,.svg,assets
assets/images/flag/icon-flag-fr.svg,459,.svg,assets
assets/images/flag/icon-flag-sa.svg,6836,.svg,assets
assets/images/flag/icon-flag-vn.svg,720,.svg,assets
assets/images/frontend-pages/contact/map.jpg,555295,.jpg,assets
assets/images/frontend-pages/contact/shape1.png,26640,.png,assets
assets/images/frontend-pages/homepage/accordian1.jpg,120914,.jpg,assets
assets/images/frontend-pages/homepage/banner-top-left.svg,40220,.svg,assets
assets/images/frontend-pages/homepage/banner-top-left2.svg,41071,.svg,assets
assets/images/frontend-pages/homepage/banner-top-right.svg,33921,.svg,assets
assets/images/frontend-pages/homepage/bottom-part.svg,157243,.svg,assets
assets/images/frontend-pages/homepage/design-collection.png,122977,.png,assets
assets/images/frontend-pages/homepage/feature-apps.png,1746,.png,assets
assets/images/frontend-pages/homepage/icon-play.svg,840,.svg,assets
assets/images/frontend-pages/homepage/notification-left.png,8369,.png,assets
assets/images/frontend-pages/homepage/notification-right.png,512,.png,assets
assets/images/frontend-pages/homepage/notification-top-right.png,3912,.png,assets
assets/images/frontend-pages/homepage/screen1.png,183331,.png,assets
assets/images/frontend-pages/homepage/user1.jpg,45896,.jpg,assets
assets/images/frontend-pages/homepage/user2.jpg,88577,.jpg,assets
assets/images/frontend-pages/homepage/user3.jpg,64515,.jpg,assets
assets/images/frontend-pages/homepage/user4.jpg,47037,.jpg,assets
assets/images/frontend-pages/homepage/user5.jpg,75129,.jpg,assets
assets/images/frontend-pages/icons/icon-chart.svg,2291,.svg,assets
assets/images/frontend-pages/icons/icon-check.svg,2397,.svg,assets
assets/images/frontend-pages/icons/icon-close.svg,3007,.svg,assets
assets/images/frontend-pages/icons/icon-color.svg,3603,.svg,assets
assets/images/frontend-pages/icons/icon-components.svg,5604,.svg,assets
assets/images/frontend-pages/icons/icon-customize.svg,2245,.svg,assets
assets/images/frontend-pages/icons/icon-facebook.svg,697,.svg,assets
assets/images/frontend-pages/icons/icon-framework.svg,1919,.svg,assets
assets/images/frontend-pages/icons/icon-icons.svg,1446,.svg,assets
assets/images/frontend-pages/icons/icon-instagram.svg,2097,.svg,assets
assets/images/frontend-pages/icons/icon-mui.svg,3714,.svg,assets
assets/images/frontend-pages/icons/icon-next.svg,2243,.svg,assets
assets/images/frontend-pages/icons/icon-pages.svg,2169,.svg,assets
